panel_num,stitch_num
17,58
17,64
19,53
12,30
12,41
15,44
22,115
15,44
16,48
10,40
13,35
13,37
10,36
15,40
9,35
13,30
18,66
7,19
3,8
12,54
6,47
18,67
20,51
13,40
19,70
12,60
13,39
23,70
15,52
14,56
15,48
14,43
5,22
10,33
17,38
20,61
8,74
7,22
15,66
12,27
11,38
15,73
9,22
11,37
8,37
16,46
21,78
16,50
11,40
10,25
18,53
14,53
16,41
7,23
10,41
8,41
9,30
15,38
5,33
13,46
15,51
19,49
12,29
12,62
13,46
10,25
18,47
16,45
11,27
13,46
14,37
20,59
13,45
20,62
17,65
11,43
14,52
9,25
6,22
20,52
10,37
16,62
10,27
8,23
11,35
14,35
19,56
26,70
12,42
23,63
20,52
8,31
9,45
11,28
18,62
22,72
10,33
6,21
18,49
11,33
23,78
10,32
14,52
16,55
18,49
16,44
9,19
13,35
8,34
6,16
16,59
13,48
18,50
13,57
14,50
21,65
18,59
17,35
23,113
15,40
12,41
18,52
11,46
9,41
14,46
9,33
21,58
15,38
12,32
15,54
12,37
15,51
19,57
7,19
16,42
9,34
7,23
17,44
17,53
11,36
7,22
8,30
12,49
17,61
15,40
12,35
19,52
13,32
18,58
14,38
9,45
9,33
9,37
13,33
14,36
11,28
21,53
16,58
11,39
9,29
7,20
14,42
16,52
21,67
13,35
5,15
29,67
7,34
15,44
11,38
13,56
14,52
8,33
11,34
8,38
8,25
12,50
12,44
10,30
15,56
12,36
13,40
11,53
19,47
15,46
8,17
20,61
14,44
9,34
7,23
10,32
11,35
12,31
12,32
13,40
15,33
13,71
13,49
11,42
9,22
8,30
14,44
15,45
9,22
16,40
3,9
7,24
8,26
6,20
15,50
10,23
20,52
19,47
13,40
22,57
17,64
14,37
21,58
15,53
15,35
17,46
16,38
9,25
12,44
16,46
17,61
19,60
8,17
7,101
4,38
24,60
13,43
10,39
22,70
9,19
9,21
13,34
14,34
22,55
16,58
8,26
9,27
9,43
18,63
16,48
9,60
8,17
10,31
10,35
17,53
11,24
13,38
18,51
14,41
14,47
12,39
15,37
13,39
15,77
25,79
10,43
9,22
22,66
11,53
10,28
12,35
15,48
13,44
16,44
14,36
22,68
15,72
6,21
14,40
5,14
13,44
14,49
9,21
8,36
9,23
6,64
9,36
13,35
25,73
32,98
13,31
7,27
15,39
18,42
16,39
8,41
13,36
9,32
12,36
9,20
19,58
10,23
16,37
11,48
19,57
2,4
13,45
21,68
18,49
14,52
17,57
12,45
11,30
23,48
12,34
9,23
11,33
16,43
10,63
8,25
15,76
17,48
8,20
19,57
11,33
14,57
15,52
8,29
6,20
13,31
15,38
14,43
21,55
7,21
11,27
22,68
11,27
12,44
14,40
21,66
6,15
13,45
11,93
9,33
14,48
13,53
24,58
7,26
16,46
11,40
14,44
21,69
5,17
12,34
11,31
10,44
5,19
10,35
11,28
18,74
8,66
18,57
13,44
14,46
16,38
17,51
9,33
4,11
15,41
16,55
17,49
12,38
14,45
9,36
12,50
12,36
7,25
22,111
13,40
7,19
20,62
11,69
19,48
9,32
13,39
8,38
18,76
15,36
14,47
12,43
18,52
5,11
12,36
10,43
5,13
12,97
7,15
6,26
14,54
6,19
13,41
12,44
18,61
11,30
16,82
5,25
3,9
31,69
12,47
20,60
16,56
11,38
6,18
23,55
6,14
9,36
13,37
9,32
14,44
9,47
14,52
12,41
22,56
9,44
14,38
13,49
16,50
24,82
11,42
9,25
14,37
9,20
12,52
10,26
9,31
17,50
14,43
16,52
9,40
11,43
6,20
11,41
13,38
11,39
21,73
14,37
9,33
15,56
7,18
17,55
16,61
10,43
7,15
12,36
18,42
8,30
17,44
15,45
19,73
17,54
21,60
17,56
16,58
10,32
23,65
18,58
16,54
15,35
11,44
10,34
14,40
16,51
12,35
6,23
13,60
15,38
10,33
11,34
17,48
19,47
5,11
17,45
13,75
17,45
15,55
12,25
15,46
5,28
15,41
7,19
22,60
20,50
20,61
6,15
12,33
12,48
11,33
16,40
13,46
12,41
12,45
14,47
12,41
12,37
24,77
22,65
19,61
11,30
11,38
8,29
20,49
12,29
22,52
17,61
12,38
16,52
15,50
14,57
15,42
15,46
15,60
9,59
12,31
13,42
13,36
23,71
11,29
9,22
15,53
15,41
22,52
19,59
9,32
9,25
8,23
10,43
10,37
11,37
11,28
11,44
14,53
10,40
16,52
9,22
19,107
10,30
17,66
9,36
11,29
9,30
15,35
14,55
9,21
18,50
13,97
13,39
16,45
20,65
20,50
22,53
11,52
16,52
23,70
13,35
6,17
14,44
13,39
20,55
16,38
9,36
15,32
22,124
12,30
11,33
6,20
19,55
14,48
6,16
8,34
16,47
7,24
13,34
11,37
15,50
24,60
15,39
5,21
14,55
25,70
17,45
16,58
18,57
8,30
7,24
12,39
8,23
11,39
18,58
16,63
11,37
13,40
17,62
13,47
11,28
2,6
9,34
13,39
4,22
15,51
16,43
11,41
12,49
10,30
19,82
7,27
17,38
11,34
11,39
26,72
9,36
23,75
8,38
11,36
9,34
17,56
11,29
12,54
11,31
23,67
18,81
10,38
22,56
22,52
19,60
15,52
10,28
10,34
19,68
17,50
9,38
10,32
9,28
14,50
11,29
12,34
15,54
7,26
9,29
12,57
15,49
16,39
9,40
16,61
10,33
3,13
4,10
25,64
25,73
15,56
12,39
8,22
12,37
16,45
16,60
22,71
19,62
10,39
15,59
8,36
13,46
13,34
11,40
8,38
18,60
13,46
10,31
9,32
22,68
12,43
12,42
16,36
21,49
7,22
22,58
20,65
19,48
9,36
14,34
15,40
14,35
16,47
17,44
15,35
15,76
9,30
18,52
19,59
12,55
2,4
8,22
10,23
10,39
20,42
21,56
20,72
6,15
24,121
6,17
14,45
16,58
11,36
10,41
11,39
11,27
11,27
13,38
14,42
22,52
19,55
14,28
11,69
6,10
8,26
7,32
9,27
4,10
16,49
14,52
16,49
20,66
10,28
16,44
28,117
18,58
13,51
17,59
9,27
21,67
6,17
7,25
13,49
11,43
12,33
14,46
11,44
10,32
4,18
11,34
13,49
11,31
12,47
18,47
10,26
8,30
14,44
22,71
20,58
20,52
20,60
23,60
15,39
15,45
19,60
19,52
13,42
10,32
14,43
15,56
23,70
7,23
11,44
12,42
6,13
14,59
21,66
18,58
21,54
7,17
19,50
13,27
11,44
8,33
21,60
16,53
10,25
17,56
12,33
17,51
7,21
14,37
9,43
6,15
18,50
17,40
18,43
15,60
22,68
13,26
20,46
15,56
17,60
13,34
7,23
8,41
11,39
14,43
18,52
11,41
4,12
2,8
5,17
17,54
20,60
3,10
14,39
26,63
12,37
9,42
22,121
23,121
15,37
19,48
13,54
15,45
9,36
9,21
20,63
19,50
13,35
11,141
13,48
15,40
8,28
12,34
12,44
12,50
13,51
20,65
12,46
14,57
5,18
18,61
9,24
8,23
21,63
5,15
10,44
12,44
16,56
22,117
11,36
14,38
6,20
10,40
11,25
8,35
7,24
14,54
20,61
17,43
10,35
23,61
12,43
11,41
17,45
6,16
17,40
14,31
25,70
22,49
18,104
9,34
8,19
16,47
17,58
19,49
22,65
14,26
20,49
20,57
14,52
14,35
10,28
20,65
24,68
10,38
11,36
10,34
12,40
30,87
19,52
11,46
11,43
11,49
6,24
8,28
20,63
9,36
15,44
26,60
19,51
8,35
19,56
10,25
15,48
16,45
5,14
8,30
12,35
16,42
11,44
20,50
11,30
13,39
16,55
11,38
10,30
9,36
14,52
10,28
17,73
8,22
9,27
11,53
22,51
18,42
14,48
12,41
15,45
13,33
20,113
14,37
4,9
8,19
15,49
15,32
10,35
14,57
13,53
5,15
9,21
19,61
14,56
17,51
6,24
9,28
10,39
19,52
23,61
14,55
10,30
20,62
22,65
8,36
6,17
9,35
13,45
9,24
12,34
14,47
8,34
9,35
12,31
9,28
17,47
11,27
18,57
10,29
12,45
15,50
12,42
12,36
12,53
6,28
11,35
12,42
15,46
6,33
12,45
11,29
16,66
6,20
14,35
11,31
8,33
8,28
20,68
12,43
13,46
13,47
17,44
5,11
17,67
16,45
18,52
16,53
12,35
12,36
14,51
8,22
9,31
17,38
21,51
2,4
13,53
10,32
6,24
12,35
14,99
15,49
11,34
11,37
15,41
20,47
5,15
15,54
10,32
10,33
17,38
13,42
16,57
12,39
14,47
17,62
11,26
12,35
7,22
16,41
17,67
16,42
18,42
15,28
13,36
5,13
7,24
17,44
19,57
16,49
7,21
9,22
17,61
20,144
15,61
15,40
18,58
15,70
9,35
6,22
19,55
15,61
10,43
20,65
7,22
15,38
12,56
14,46
16,42
17,45
22,49
18,105
13,51
24,108
14,45
9,24
14,53
10,38
8,26
13,44
7,33
6,16
15,52
6,20
12,40
8,18
17,46
3,6
15,35
21,69
13,31
9,30
6,16
15,43
11,29
18,57
17,58
12,47
19,61
14,40
16,53
9,21
12,52
15,43
13,49
19,56
2,6
9,28
13,49
20,61
7,24
17,38
13,35
13,44
18,51
14,53
11,36
9,24
14,46
6,12
10,45
13,35
12,45
13,32
8,27
10,43
14,57
18,50
20,58
20,52
21,61
6,22
15,36
13,47
8,24
15,47
22,60
22,63
12,47
14,31
13,43
8,38
7,29
17,90
16,38
10,32
9,26
18,67
15,39
6,20
14,48
24,59
13,47
13,43
15,41
16,45
20,61
14,44
8,30
24,69
24,68
6,20
14,71
9,23
16,54
7,53
14,47
14,47
12,32
7,22
21,67
7,16
6,16
15,45
10,35
15,45
22,53
7,21
4,10
16,59
12,46
9,23
12,40
12,79
11,38
19,55
14,54
15,42
16,49
19,43
11,43
20,55
5,14
10,28
9,33
17,47
4,11
7,25
18,47
8,31
11,30
11,20
8,18
16,24
11,29
14,43
19,52
18,38
14,24
10,28
12,41
10,36
21,72
20,51
23,67
9,31
13,42
13,49
9,68
8,30
11,27
14,37
12,47
15,53
11,36
30,92
23,60
22,57
21,43
22,51
17,50
8,29
18,39
24,68
12,50
11,37
15,98
11,40
13,51
11,36
12,50
28,78
12,48
19,47
14,36
11,50
10,48
7,28
4,22
16,93
14,49
17,60
13,34
6,21
7,16
6,16
19,55
20,54
10,30
17,69
11,31
8,30
16,50
14,44
7,23
22,72
12,39
9,43
13,33
9,35
7,27
15,49
24,56
14,44
15,54
12,30
12,32
10,38
10,27
19,50
12,36
21,62
9,23
17,92
14,34
8,22
10,34
13,35
13,30
8,28
19,52
19,48
8,34
23,57
10,47
11,32
16,40
16,38
23,56
10,172
20,65
21,58
14,28
14,46
14,42
21,59
11,44
10,35
9,18
15,44
9,35
5,14
14,50
17,53
14,62
14,50
11,49
13,35
10,38
8,20
20,107
18,74
14,47
12,38
16,59
18,57
7,21
13,42
5,10
16,42
10,38
11,28
12,48
16,54
7,22
20,61
11,34
18,41
11,41
22,63
17,107
12,35
13,44
12,46
8,23
11,27
10,18
11,38
13,56
14,39
9,22
19,66
5,13
20,55
20,64
15,40
7,33
30,92
22,69
9,28
5,18
13,44
6,15
9,34
14,47
6,19
18,56
14,35
6,23
32,96
15,57
3,33
11,27
18,48
14,41
11,33
18,47
13,39
19,47
10,29
9,24
14,54
9,29
21,110
12,41
9,39
3,9
9,24
4,16
6,24
15,46
12,52
8,42
14,35
15,54
13,46
17,58
9,24
16,55
14,36
11,31
20,61
9,47
9,22
12,39
16,51
14,36
8,41
11,41
25,73
13,38
14,56
11,38
8,42
8,17
9,22
16,52
8,28
16,60
20,55
11,48
19,57
10,40
9,24
9,36
10,28
13,33
18,49
17,49
17,38
14,63
21,66
12,47
9,36
12,33
22,53
12,32
13,35
15,46
27,118
14,40
15,47
10,29
17,44
16,38
13,46
12,29
11,38
12,48
12,39
9,39
10,34
20,67
12,42
10,25
14,48
21,60
12,43
14,41
9,33
15,22
12,53
3,6
20,62
17,41
13,43
15,49
18,52
12,39
13,45
11,37
22,59
13,39
23,72
15,53
10,26
13,41
24,60
6,23
20,53
9,29
16,46
10,40
15,38
19,105
14,39
11,43
13,45
8,32
7,101
11,27
15,54
8,25
23,56
20,56
17,45
5,34
10,44
8,22
17,45
7,28
11,48
13,53
16,38
17,55
12,34
7,20
22,49
12,42
11,29
18,55
12,31
8,28
13,32
16,54
14,42
21,81
10,31
2,6
16,48
11,38
15,42
10,36
8,22
11,43
4,10
8,36
24,64
15,44
8,24
11,35
14,52
15,38
4,11
19,59
11,22
9,36
16,54
23,58
18,55
10,35
12,40
14,97
12,30
4,14
7,21
11,33
5,14
12,31
7,16
10,41
17,58
8,26
20,54
10,38
12,99
15,41
10,29
13,31
9,24
15,55
18,79
12,42
10,42
12,37
11,46
12,39
8,28
24,64
10,23
17,55
10,36
10,44
22,73
11,37
9,29
12,42
16,84
14,50
12,46
15,49
15,41
9,28
12,36
9,34
16,78
15,56
12,33
20,62
13,37
12,44
16,43
21,67
12,79
10,44
8,22
13,39
15,52
10,24
14,38
14,39
14,45
23,69
11,29
18,48
11,38
19,93
5,14
16,41
22,61
14,40
19,47
14,42
9,30
11,34
13,43
13,39
12,44
4,22
4,18
17,41
14,45
14,43
17,43
12,41
11,23
10,90
11,48
13,34
13,59
10,41
24,115
13,47
16,52
14,44
7,25
20,64
24,60
15,27
5,57
12,90
13,36
12,48
10,46
15,48
19,50
16,72
9,28
13,37
14,27
18,61
19,45
8,28
13,51
14,39
14,49
10,40
12,34
17,41
18,42
8,28
19,47
19,48
13,45
11,40
9,31
13,47
10,78
8,20
6,32
15,53
14,55
5,14
17,53
14,37
19,47
21,63
15,38
15,39
9,41
9,43
17,51
6,15
19,61
16,49
12,32
15,52
17,62
13,44
10,45
12,40
15,52
22,56
14,44
17,45
22,54
16,55
14,54
18,54
13,56
11,42
9,44
8,42
9,27
24,69
18,44
14,43
12,41
14,32
14,55
19,88
12,37
10,45
9,22
21,69
16,48
13,53
20,51
24,75
7,27
13,43
18,49
9,32
9,16
7,38
13,38
19,71
7,31
16,49
11,31
10,46
19,55
18,45
20,60
10,41
14,48
17,55
14,39
7,22
18,105
6,23
12,48
22,55
17,43
15,50
18,60
11,33
12,30
15,39
13,156
19,58
11,34
18,57
11,44
13,44
22,65
12,32
15,36
6,12
20,60
16,40
12,34
11,38
11,37
8,29
17,48
15,39
10,40
20,57
18,45
14,49
11,25
12,44
5,19
14,56
11,41
8,21
19,55
7,15
12,28
9,37
14,34
7,19
14,54
8,24
10,40
18,36
8,31
14,34
12,42
10,26
22,65
7,15
12,51
15,40
4,14
14,33
20,63
8,37
14,37
13,42
11,27
11,33
17,52
11,31
14,50
12,48
19,48
13,48
19,57
19,66
13,48
12,46
17,52
16,57
20,65
4,11
11,36
14,42
24,62
22,57
16,41
14,42
20,65
22,65
21,63
14,34
16,51
20,109
11,26
7,25
15,48
12,35
17,108
13,51
8,24
12,41
12,34
11,23
12,32
16,58
7,30
15,38
12,35
8,37
7,16
8,26
12,43
22,63
13,51
8,27
13,39
15,52
6,24
10,96
16,50
22,56
12,34
17,50
21,50
22,57
16,63
16,58
11,35
17,55
13,37
23,74
15,57
7,27
20,42
13,35
7,24
5,14
14,55
7,22
9,30
13,64
7,23
5,15
12,26
14,44
14,48
20,104
6,17
13,38
13,55
11,37
18,52
10,26
15,43
17,62
8,37
10,30
10,26
13,50
10,28
12,41
9,30
12,46
21,69
20,47
6,22
16,42
5,14
15,44
20,62
9,26
23,51
7,26
13,43
10,30
8,28
13,38
12,32
9,33
13,50
7,15
10,41
9,42
20,53
19,49
20,81
12,34
8,25
2,4
17,53
9,41
12,53
8,39
10,36
14,62
20,47
14,37
14,49
15,36
15,39
18,61
15,41
11,37
11,43
14,41
9,34
8,28
17,52
11,44
8,39
9,26
10,38
16,47
12,47
14,38
5,13
14,41
15,51
12,45
22,53
18,49
14,80
7,22
15,47
7,41
13,44
19,52
20,105
19,57
7,25
20,110
6,30
10,31
15,48
21,108
15,63
19,61
11,32
11,41
9,35
12,41
22,111
15,39
6,42
4,10
19,55
15,65
13,40
19,61
12,82
28,76
11,45
17,53
11,45
25,119
4,10
13,35
17,50
5,16
17,41
12,33
14,39
12,50
15,49
21,61
8,34
13,42
9,22
12,44
12,36
11,52
15,55
12,44
13,53
15,39
9,26
12,42
14,49
16,28
11,28
7,24
5,13
11,46
6,22
8,25
5,24
19,55
8,34
19,47
11,22
14,40
12,42
9,34
5,13
13,42
20,53
15,44
13,48
8,29
13,47
14,67
19,52
10,50
7,21
9,68
20,64
7,28
10,40
22,63
11,56
9,27
10,28
5,14
4,39
14,54
10,43
11,33
7,18
8,37
14,58
15,50
20,49
12,124
7,27
11,29
14,34
6,28
14,44
5,15
16,44
24,63
9,39
15,37
14,52
10,33
9,20
19,46
12,22
11,29
22,69
14,53
14,39
19,64
14,44
12,43
17,46
10,33
12,32
18,57
13,30
8,21
14,40
14,48
14,48
17,53
14,53
18,44
8,33
9,23
21,52
25,64
10,49
8,21
8,23
13,29
10,29
19,67
22,57
19,52
14,32
18,58
15,58
8,23
15,45
4,10
20,58
20,51
11,29
9,33
16,39
13,45
15,48
20,59
19,54
14,37
15,56
11,38
10,36
11,34
14,41
11,30
12,43
11,37
17,61
11,37
21,69
10,33
19,46
18,51
13,39
10,28
16,51
11,36
13,44
18,50
15,40
16,51
25,78
17,41
15,60
20,51
8,32
19,67
12,44
13,40
16,50
8,30
3,5
12,41
9,23
10,22
9,23
8,37
14,45
15,40
9,38
21,62
24,72
5,11
12,24
14,55
7,22
7,29
12,31
7,22
10,36
10,28
14,38
15,48
12,31
14,52
16,47
7,24
15,38
20,60
11,46
12,41
18,61
18,51
16,47
10,33
15,56
25,63
3,11
12,41
12,38
17,54
11,35
22,73
16,55
5,51
7,18
20,52
13,45
16,43
10,41
20,68
11,38
8,24
13,54
20,109
16,49
8,30
11,48
9,27
8,37
25,63
17,49
15,36
12,44
12,41
8,34
10,34
15,49
12,37
21,67
9,37
19,55
18,39
14,49
8,32
13,45
17,33
19,52
18,48
15,53
16,54
18,63
9,21
9,11
12,28
15,41
19,58
22,67
21,55
27,63
17,98
6,20
11,28
13,36
11,42
9,25
12,47
9,34
20,109
6,12
12,34
14,50
12,44
15,50
13,45
12,42
10,38
17,108
13,47
18,58
28,82
9,38
6,18
11,46
12,49
10,26
14,62
9,25
17,71
9,33
21,63
18,46
8,32
9,22
10,39
17,58
10,41
19,61
11,31
12,37
12,46
9,19
14,27
8,28
13,43
12,46
7,32
9,25
6,24
16,52
11,36
13,47
18,49
24,69
17,48
16,51
10,46
16,28
14,66
12,37
13,36
13,43
12,50
15,53
9,31
16,42
19,42
14,47
13,35
13,47
13,29
11,44
15,50
8,24
12,73
13,49
12,45
14,54
14,37
18,106
17,54
12,32
5,13
27,82
16,57
15,45
26,114
15,52
11,32
12,30
13,47
15,38
23,61
8,20
12,37
13,34
19,58
15,60
13,42
12,42
21,71
14,44
10,32
10,38
19,81
11,30
10,30
12,58
17,43
19,55
18,42
11,33
12,31
22,54
20,62
9,33
4,12
20,62
10,30
7,21
15,43
20,52
15,37
10,40
10,22
16,40
15,55
15,58
14,32
5,9
10,48
11,51
19,54
12,40
15,44
15,58
14,46
9,25
10,31
9,36
12,25
10,36
20,53
16,62
10,25
24,61
13,46
21,66
15,70
5,23
13,51
15,54
16,55
14,46
22,56
16,58
18,55
10,30
7,19
5,13
14,46
24,69
21,62
15,46
8,42
16,41
15,36
8,28
12,27
22,50
9,27
12,29
13,44
12,36
12,32
11,34
16,35
22,71
9,28
5,13
10,26
8,21
11,34
18,57
10,29
15,28
16,51
14,41
17,63
9,41
13,27
4,16
12,37
7,36
20,51
17,49
7,21
13,46
16,50
16,51
12,45
6,33
16,55
17,56
13,46
10,38
9,40
10,44
11,40
15,51
17,53
5,18
7,16
15,46
22,52
12,42
12,24
18,56
20,66
11,49
21,64
13,35
22,32
17,51
6,21
13,40
14,44
10,28
9,22
4,12
9,24
10,38
11,33
17,50
9,23
19,65
9,54
11,31
6,19
21,53
11,47
14,56
12,38
19,60
13,68
13,52
21,61
15,58
11,29
4,10
12,30
14,46
20,51
12,27
14,38
11,75
6,19
12,48
16,43
15,59
10,25
6,16
10,44
13,47
8,30
9,22
8,30
16,86
15,57
14,41
7,19
13,46
13,34
17,50
15,43
12,29
12,48
11,33
16,43
18,105
11,42
21,50
3,7
11,31
5,27
7,22
9,29
14,38
19,52
8,30
22,64
24,66
16,42
15,44
13,34
7,40
11,33
15,47
12,37
14,43
9,23
10,43
8,34
6,16
10,29
9,30
15,42
21,51
19,42
13,41
16,52
18,58
10,34
19,55
11,35
19,51
10,40
10,32
11,30
10,28
20,51
5,14
21,56
8,32
9,25
20,53
10,36
19,47
13,32
9,31
10,22
10,142
18,53
19,52
21,59
11,30
13,32
19,60
24,73
12,35
11,44
6,22
20,58
18,58
10,30
20,51
14,79
14,51
12,44
22,71
12,46
10,32
10,28
14,54
23,52
18,54
5,9
4,12
7,24
12,52
14,50
7,22
24,70
7,15
16,47
4,10
11,43
12,39
6,22
20,48
18,50
15,86
18,42
7,11
14,48
12,32
15,41
14,59
14,46
7,19
12,30
8,38
23,57
23,59
18,64
13,38
21,100
17,44
27,83
22,55
12,40
5,19
14,52
9,31
13,44
10,29
13,34
11,24
10,34
6,24
12,30
12,44
20,66
29,86
21,53
11,33
20,65
22,75
12,45
16,54
12,34
15,51
12,46
14,42
13,47
9,22
11,25
2,6
5,12
8,23
9,21
12,47
12,40
8,29
11,100
14,55
14,45
10,42
21,62
16,62
13,49
10,40
11,48
16,41
15,43
7,21
16,76
4,10
13,39
14,49
21,62
15,44
7,23
8,38
15,35
22,51
14,47
12,44
9,29
14,44
11,39
14,40
6,100
14,52
4,13
16,54
17,47
16,44
17,60
17,39
17,59
9,40
14,41
12,54
23,56
13,45
9,26
12,38
12,54
9,35
14,45
18,56
22,67
21,49
16,53
14,38
19,56
7,20
10,40
21,55
16,46
4,22
9,35
15,44
15,42
9,20
18,49
13,34
14,81
5,11
13,30
7,25
7,34
7,31
14,45
10,26
10,44
13,40
9,21
13,50
12,30
10,30
5,17
12,32
14,50
19,64
15,43
6,14
9,29
19,48
8,32
22,56
15,52
21,69
17,41
14,39
16,47
13,49
6,29
13,52
18,38
19,62
15,45
12,43
14,45
20,62
7,28
5,13
13,62
27,77
19,52
15,42
16,44
14,44
11,43
8,26
8,28
7,15
10,24
11,28
17,51
12,32
15,40
5,15
12,42
12,170
13,43
10,38
12,42
16,52
5,34
10,25
11,29
15,51
4,19
20,65
15,47
14,47
3,14
12,62
20,61
13,30
12,44
11,33
19,49
25,66
25,75
10,42
6,17
12,41
18,50
8,38
9,32
9,30
14,42
12,39
18,46
9,35
9,36
14,48
18,51
15,44
14,45
8,21
22,48
18,41
16,50
11,31
13,36
23,67
7,20
21,118
13,46
12,46
12,60
12,46
14,47
14,50
12,40
17,44
8,29
20,47
7,37
11,41
19,66
16,49
18,43
9,26
13,41
6,72
18,53
10,46
7,27
14,54
14,50
7,22
21,41
21,61
22,36
13,54
15,44
10,117
9,25
5,17
12,96
16,39
11,30
12,47
12,30
12,79
20,56
18,44
11,51
20,53
7,20
12,48
21,104
23,58
17,50
8,30
9,24
27,78
8,32
20,82
25,62
10,33
9,36
19,64
16,44
11,27
4,12
7,21
17,51
14,55
5,19
9,25
13,44
15,48
7,17
4,10
20,54
16,47
13,52
15,38
16,79
16,42
3,12
11,39
9,20
19,55
5,13
10,41
5,19
7,33
7,27
4,10
8,24
16,47
30,85
19,61
16,38
12,31
10,34
19,57
10,33
20,61
7,24
22,47
8,31
20,61
11,39
15,52
22,112
10,29
10,32
18,53
11,31
13,53
19,66
18,46
20,110
11,53
14,54
8,29
9,23
12,50
3,14
13,46
7,26
7,17
16,40
14,45
11,46
19,42
15,59
12,43
12,32
11,29
13,39
10,29
18,43
16,44
5,26
12,18
6,24
15,53
9,39
15,53
18,49
16,36
19,61
10,29
19,48
13,33
5,15
4,12
16,46
10,29
5,17
18,48
13,107
9,18
12,42
17,43
9,34
4,10
18,37
8,41
12,45
11,30
21,57
11,43
16,53
15,45
19,106
9,34
7,23
16,55
10,32
8,38
6,28
11,46
15,48
9,38
11,35
14,45
15,44
13,39
13,31
12,56
8,28
14,39
14,50
12,22
12,35
9,24
13,32
11,27
13,34
19,59
19,39
14,41
20,113
17,56
5,17
12,35
8,22
12,39
12,36
14,48
6,20
5,17
27,71
11,45
20,41
23,66
22,71
15,49
7,36
14,49
16,49
16,53
12,38
30,90
12,46
20,52
23,58
12,24
12,40
14,54
16,48
17,55
18,50
9,37
13,33
5,13
6,21
13,53
16,62
11,31
13,48
5,19
11,29
15,45
15,42
18,53
25,84
14,43
17,62
10,31
14,46
11,27
13,41
12,38
12,32
20,63
14,34
18,94
7,16
18,43
19,54
13,39
15,45
14,59
14,26
25,65
17,42
10,49
9,32
14,52
19,52
25,76
21,104
12,80
17,48
11,38
12,35
13,45
8,38
14,43
16,49
10,33
17,67
19,54
11,45
13,52
9,24
12,50
11,30
11,40
17,48
18,61
10,28
17,45
15,53
10,26
6,18
10,38
11,24
22,59
11,26
12,31
13,49
22,66
11,36
23,62
28,86
8,29
13,32
8,24
8,17
10,43
21,64
13,25
13,33
9,36
11,48
9,38
14,45
15,49
9,36
20,50
17,50
21,51
13,54
10,26
19,57
15,40
15,56
15,49
11,39
22,53
8,38
6,28
22,55
18,47
8,26
19,43
10,37
8,29
12,52
8,19
4,15
15,43
7,27
13,47
11,28
11,40
14,52
8,54
12,77
11,55
15,71
10,29
24,82
8,22
8,20
12,46
22,53
12,28
26,90
11,40
23,53
12,29
9,31
10,36
12,42
7,21
12,34
12,37
12,42
13,39
6,19
8,22
11,44
7,34
18,50
20,55
23,71
19,49
8,16
9,24
11,41
15,39
13,40
15,54
13,50
8,28
11,37
14,46
14,49
16,52
18,49
10,34
21,59
18,105
16,78
11,35
12,50
18,51
11,31
9,26
11,29
15,54
23,71
20,51
8,19
8,44
13,48
13,43
3,10
18,52
17,48
24,76
10,26
11,55
7,20
4,48
11,33
5,20
11,47
8,34
18,57
16,54
9,37
8,28
12,48
8,26
13,44
19,42
10,24
16,49
15,45
13,38
15,33
18,54
15,49
6,64
14,67
11,33
14,45
8,34
16,40
15,35
13,33
9,27
10,32
9,34
15,39
21,62
27,76
12,50
20,68
22,117
15,43
9,23
11,31
19,58
11,32
21,53
7,19
17,44
9,40
7,30
18,52
22,71
20,48
22,65
22,55
17,48
10,35
9,35
13,35
13,65
10,28
13,37
9,27
11,40
16,58
13,37
14,33
14,42
10,28
14,65
7,19
17,46
17,46
9,28
11,46
16,58
14,95
15,87
12,26
20,59
19,52
2,6
4,34
6,13
14,39
9,18
4,24
17,52
12,40
13,44
23,84
12,45
10,30
18,47
8,25
13,42
8,32
18,59
11,37
19,59
22,63
20,54
12,31
4,10
17,52
10,35
10,25
6,15
11,27
10,18
23,61
18,58
14,38
11,38
25,59
22,51
9,21
9,28
10,37
11,35
10,38
12,30
14,40
13,42
7,23
16,46
22,63
11,41
12,39
16,58
12,46
12,42
14,41
12,28
13,47
27,116
17,45
12,27
20,60
12,34
21,64
7,21
8,32
13,34
15,62
14,41
4,11
19,54
13,54
16,44
20,53
17,62
9,37
15,47
10,28
19,48
27,74
19,50
15,50
22,67
5,16
16,61
21,62
8,12
11,79
10,32
17,58
7,37
13,41
15,39
9,26
17,56
21,73
6,27
10,34
12,46
22,56
14,47
14,48
11,38
21,52
14,54
11,37
22,60
10,46
15,43
9,27
12,46
13,45
3,10
12,36
14,58
8,26
12,48
15,49
12,27
13,39
9,21
18,67
18,39
11,43
14,36
8,21
19,51
15,55
16,41
7,41
9,19
14,51
14,47
9,32
13,50
15,56
10,33
12,34
10,48
16,38
14,42
12,45
21,49
14,53
10,31
21,67
10,39
20,72
22,68
9,42
10,41
15,45
11,37
4,10
10,43
17,40
12,39
7,33
10,39
11,39
8,76
15,42
5,19
17,57
12,38
13,28
16,53
13,46
10,36
15,56
23,60
2,10
5,23
6,35
16,91
21,53
12,31
18,37
22,66
9,33
15,58
12,37
19,57
4,10
16,60
14,44
8,19
12,44
9,40
21,65
13,39
16,58
12,39
14,57
11,35
13,48
19,107
22,76
22,63
11,39
7,16
